00000000 | 00000008: 	START: 	MOV	
00000004 | 00200001: 			MOV	
00000008 | 60420000: 			MUL	
0000000C | 04000000: 			CLR	
00000010 | 04200000: 			CLR	
00000014 | 04400000: 			CLR	
00000018 | 0000FFFF: 			MOV	
0000001C | 0200FFFF: 			MOVT	
00000020 | 00200000: 			MOV	
00000024 | 70420000: 			MULS	
00000028 | 04000000: 			CLR	
0000002C | 04200000: 			CLR	
00000030 | 04400000: 			CLR	
00000034 | 00000008: 			MOV	
00000038 | 20400002: 			MUL	
0000003C | 04000000: 			CLR	
00000040 | 04200000: 			CLR	
00000044 | 04400000: 			CLR	
00000048 | 0000FFFF: 			MOV	
0000004C | 0200FFFF: 			MOVT	
00000050 | 30400000: 			MULS	
00000054 | D0000000: 			HALT	
