00001000 | 12345678: 	R2DATA: 	FCB	
00000000 | 00400000: 	START: 	MOV	
00000004 | 00200001: 			MOV	
00000008 | 30820003: 			MULS	
0000000C | 00601000: 			MOV	
00000010 | 00000000: 	LOOP: 	MOV	
00000014 | 00200004: 			MOV	
00000018 | 22000001: 	ADD_ONE: 	ADD	
0000001C | 75C02000: 			subs	
00000020 | C220FFF8: 			b.cond	
00000024 | 22440001: 			ADD	
00000028 | 82460000: 			STOR	
0000002C | 35C40002: 			subs	
00000030 | C2000008: 			b.cond	
00000034 | C000FFDC: 			B	
00000038 | D0000000: 	DONE: 	HALT	
